id,name,industry,city,state,country,customer_type,account_status,assigned_user_id,created_at,updated_at,deleted_at
9e577921-0375-40c7-9a8c-c9c7c3597fb5,Agate Ltd,IT,Pune,Maharashtra,India,Customer,Active,0ef691cb-a3b6-4c00-93f4-b28b0fe40706,2026-04-24,2026-05-16 13:51:14.727935,
3e5c36ea-aab5-45b4-8bbc-6a6d09ae2e96,Nayak Inc,Wholesale,Ahmedabad,Gujarat,India,Customer,Active,0c6634a5-fb54-4e6c-91ef-7ec0e2cc3378,2026-03-10,2026-05-16 13:51:14.727975,
f2612a73-5cef-4ac5-9f53-215170abd168,"Nair, Narasimhan and Basak",Wholesale,Pune,Maharashtra,India,Customer,Active,13815ae1-d9c7-4b60-877c-5b354527caac,2026-02-03,2026-05-16 13:51:14.728019,
f45f33fd-1353-44b1-908f-6a7fca7c4963,Deo LLC,IT,Mumbai,Maharashtra,India,Customer,Active,a479e5cf-9f94-4433-ad29-445f2f57265f,2026-04-14,2026-05-16 13:51:14.728058,
7086d911-210d-488d-a116-d7f277020e5c,Sani-Chopra,Manufacturing,Mumbai,Maharashtra,India,Customer,Active,f8ad7ff5-bd31-4f9e-934f-a32327b5c155,2026-02-26,2026-05-16 13:51:14.728098,
a2918573-ee50-4c65-978d-e817b4c69222,Dutt-Nagar,Wholesale,Chennai,Tamil Nadu,India,Customer,Active,5adbfff5-e09e-439c-ac07-42c4619ce4f5,2026-02-28,2026-05-16 13:51:14.728143,
9c369a81-9581-4c5d-87a5-80cfc85a8dca,Agrawal-Basu,Retail,Mumbai,Maharashtra,India,Customer,Active,8daeff47-fa6c-4ca6-a276-681e87f1e034,2026-01-05,2026-05-16 13:51:14.728183,
48b3cde8-f251-40c0-bad0-71c804dd6fba,Doshi-Gulati,Retail,Surat,Gujarat,India,Customer,Active,a5499ef3-1ed0-4e7d-b2d8-5e51f825a648,2026-03-18,2026-05-16 13:51:14.728223,
9c60bd76-1e7f-494d-b2ed-7754b5a96348,Gera-Chopra,Manufacturing,Kochi,Kerala,India,Customer,Active,f8ad7ff5-bd31-4f9e-934f-a32327b5c155,2026-03-19,2026-05-16 13:51:14.728262,
92a53809-7aa2-4a0c-ad7f-6ff6aa341705,"Barman, Srinivas and Bala",IT,Mumbai,Maharashtra,India,Customer,Active,566164f0-b746-41f4-b85a-4806de2c294b,2026-01-22,2026-05-16 13:51:14.728304,
ef49f56f-890e-42a6-9fbf-8a4a184303cd,Rastogi Ltd,IT,Kochi,Kerala,India,Customer,Active,fca4d392-94e8-47e1-bdb4-3dca1cb88b3a,2026-01-29,2026-05-16 13:51:14.728343,
6f9935f0-4936-4776-aca0-dbf7583cac9f,Chokshi Group,Services,Delhi,Delhi,India,Customer,Active,0c6634a5-fb54-4e6c-91ef-7ec0e2cc3378,2026-01-06,2026-05-16 13:51:14.728383,
977e6340-33eb-4310-841e-e59272c9cc5b,"Kant, Patil and Kant",Logistics,Kochi,Kerala,India,Customer,Active,e75d85fc-9d80-421a-aa90-2624363de215,2026-01-19,2026-05-16 13:51:14.728426,
fc8c1c98-abe0-4ed1-af5c-abbfb82e890c,Mahal and Sons,Logistics,Hyderabad,Telangana,India,Customer,Active,6f9c7382-0bb3-450e-aef4-dc8380654217,2026-02-02,2026-05-16 13:51:14.728467,
0bd3f415-1f4e-4a76-b466-277306126361,Atwal Ltd,IT,Mumbai,Maharashtra,India,Customer,Active,e43d49a0-a034-48f7-8094-69c8ec022f41,2026-03-10,2026-05-16 13:51:14.728506,
657e6954-e17e-4f71-98c3-f8a354dd728b,Grover-Sant,Logistics,Pune,Maharashtra,India,Customer,Active,f8ad7ff5-bd31-4f9e-934f-a32327b5c155,2026-02-19,2026-05-16 13:51:14.728551,
3f9b55e0-ef68-41d3-bbcd-e9bec6e10b7a,Basu Group,Services,Hyderabad,Telangana,India,Customer,Active,85cb5067-c9a3-4ea0-b695-f80c7e19abf2,2026-02-26,2026-05-16 13:51:14.728591,
7dde63ad-bb77-4727-be35-ecffa018fc35,Hegde Group,Services,Ahmedabad,Gujarat,India,Customer,Active,13815ae1-d9c7-4b60-877c-5b354527caac,2026-01-09,2026-05-16 13:51:14.728631,
0bb6351e-5a84-483f-aa4d-cae5c97146c6,Jain Group,Manufacturing,Pune,Maharashtra,India,Customer,Active,5adbfff5-e09e-439c-ac07-42c4619ce4f5,2026-02-15,2026-05-16 13:51:14.728670,
